id,distancia
19-87,26
19-88,22
19-89,21
19-90,18
19-91,15
19-92,16
19-93,19
19-94,22
19-95,23
19-96,23
19-97,22
19-98,19
19-99,18
19-100,19
19-101,20
19-102,23
19-103,24
19-104,26
19-105,23
19-106,22
19-107,19
19-108,20
19-109,23
19-110,24
19-111,27
19-112,31
19-113,24
19-114,27
19-115,20
19-116,21
19-117,28
19-118,29
19-119,32
19-120,28
19-121,27
19-122,24
19-123,21
19-124,22
19-125,25
19-126,28
19-127,29
19-1001,11
20-21,1
20-22,10
20-23,13
20-24,11
20-25,10
20-26,7
20-27,4
20-28,1
20-29,6
20-30,9
20-31,10
20-32,12
20-33,11
20-34,8
20-35,7
20-36,6
20-37,7
20-38,10
20-39,11
20-40,15
20-41,12
20-42,11
20-43,8
20-44,7
20-45,10
20-46,11
20-47,14
20-48,20
20-49,17
20-50,16
20-51,9
20-52,8
20-53,15
20-54,12
20-55,19
20-56,17
20-57,16
20-58,13
20-59,10
20-60,9
20-61,12
20-62,15
20-63,16
20-64,18
20-65,17
20-66,14
20-67,13
20-68,12
20-69,13
20-70,16
20-71,17
20-72,21
20-73,18
20-74,17
20-75,14
20-76,13
20-77,16
20-78,17
20-79,20
20-80,26
20-81,23
20-82,22
20-83,15
20-84,14
20-85,21
20-86,18
20-87,25
20-88,23
20-89,22
20-90,19
20-91,16
20-92,15
20-93,18
20-94,21
20-95,22
20-96,24
20-97,23
20-98,20
20-99,19
20-100,18
20-101,19
20-102,22
20-103,23
20-104,27
20-105,24
20-106,23
20-107,20
20-108,19
20-109,22
20-110,23
20-111,26
20-112,32
20-113,29
20-114,28
20-115,21
20-116,20
20-117,27
20-118,24
20-119,31
20-120,29
20-121,28
20-122,25
20-123,22
20-124,21
20-125,24
20-126,27
20-127,28
20-1001,12
21-22,3
21-23,10
21-24,14
21-25,13
21-26,10
21-27,9
21-28,6
21-29,1
21-30,4
21-31,7
21-32,15
21-33,14
21-34,11
21-35,10
21-36,7
21-37,6
21-38,7
21-39,8
21-40,18
21-41,15
21-42,14
21-43,11
21-44,10
21-45,7
21-46,8
21-47,11
21-48,23
21-49,20
21-50,19
21-51,12
21-52,15
21-53,8
21-54,9
21-55,16
21-56,20
21-57,19
21-58,16
21-59,15
21-60,12
21-61,9
21-62,10
21-63,13
21-64,21
21-65,20
21-66,17
21-67,16
21-68,13
21-69,12
21-70,13
21-71,14
21-72,24
21-73,21
21-74,20
21-75,17
21-76,16
21-77,13
21-78,14
21-79,17
21-80,29
21-81,26
21-82,25
21-83,18
21-84,21
21-85,14
21-86,15
21-87,22
21-88,26
21-89,25
21-90,22
21-91,21
21-92,18
21-93,15
21-94,16
21-95,19
21-96,27
21-97,26
21-98,23
21-99,22
21-100,19
21-101,18
21-102,19
21-103,20
21-104,30
21-105,27
21-106,26
21-107,23
21-108,22
21-109,19
21-110,20
21-111,23
21-112,35
21-113,32
21-114,31
21-115,24
21-116,27
21-117,20
21-118,21
21-119,28
21-120,32
21-121,31
21-122,28
21-123,27
21-124,24
21-125,21
21-126,22
21-127,25
21-1001,15
22-23,1
22-24,15
22-25,14
22-26,11
22-27,10
22-28,7
22-29,4
22-30,1
22-31,6
22-32,16
22-33,15
22-34,12
22-35,11
22-36,8
22-37,7
22-38,6
22-39,7
22-40,19
22-41,16
22-42,15
22-43,12
22-44,11
22-45,8
22-46,7
22-47,10
22-48,24
22-49,21
22-50,20
22-51,17
22-52,16
22-53,9
22-54,8
22-55,15
22-56,21
22-57,20
22-58,17
22-59,16
22-60,13
22-61,10
22-62,9
22-63,12
22-64,22
22-65,21
22-66,18
22-67,17
22-68,14
22-69,13
22-70,12
22-71,13
22-72,25
22-73,22
22-74,21
22-75,18
22-76,17
22-77,14
22-78,13
22-79,16
22-80,30
22-81,27
22-82,26
22-83,23
22-84,22
22-85,15
22-86,14
22-87,21
22-88,27
22-89,26
22-90,23
22-91,22
22-92,19
22-93,16
22-94,15
22-95,18
22-96,28
22-97,27
22-98,24
22-99,23
22-100,20
22-101,19
22-102,18
22-103,19
22-104,31
22-105,28
22-106,27
22-107,24
22-108,23
22-109,20
22-110,19
22-111,22
22-112,36
22-113,33
22-114,32
22-115,29
22-116,28
22-117,21
22-118,20
22-119,27
22-120,33
22-121,32
22-122,29
22-123,28
22-124,25
22-125,22
22-126,21
22-127,24
22-1001,16
23-24,18
23-25,17
23-26,14
23-27,13
23-28,10
23-29,9
23-30,6
23-31,1
23-32,19
23-33,18
23-34,15
23-35,14
23-36,11
23-37,10
23-38,7
23-39,6
23-40,22
23-41,19
23-42,18
23-43,15
23-44,14
23-45,11
23-46,10
23-47,7
23-48,27
23-49,24
23-50,23
23-51,20
23-52,19
23-53,12
23-54,15
23-55,8
23-56,24
23-57,23
23-58,20
23-59,19
23-60,16
23-61,15
23-62,12
23-63,9
23-64,25
23-65,24
23-66,21
23-67,20
23-68,17
23-69,16
23-70,13
23-71,12
23-72,28
23-73,25
23-74,24
23-75,21
23-76,20
23-77,17
23-78,16
23-79,13
23-80,33
23-81,30
23-82,29
23-83,26
23-84,25
23-85,18
23-86,21
23-87,14
23-88,30
23-89,29
23-90,26
23-91,25
23-92,22
23-93,21
23-94,18
23-95,15
23-96,31
23-97,30
23-98,27
23-99,26
23-100,23
23-101,22
23-102,19
23-103,18
23-104,34
23-105,31
23-106,30
23-107,27
23-108,26
23-109,23
23-110,22
23-111,19
23-112,39
23-113,36
23-114,35
23-115,32
23-116,31
23-117,24
23-118,27
23-119,20
23-120,36
23-121,35
23-122,32
23-123,31
23-124,28
23-125,27
23-126,24
23-127,21
23-1001,19
24-25,1
24-26,6
24-27,7
24-28,10
24-29,11
24-30,14
24-31,15
24-32,3
24-33,4
24-34,7
24-35,8
24-36,11
24-37,12
24-38,15
24-39,16
24-40,6
24-41,7
24-42,8
24-43,11
24-44,12
24-45,15
24-46,16
24-47,19
24-48,7
24-49,8
24-50,9
24-51,16
24-52,17
24-53,20
24-54,21
24-55,24
24-56,8
24-57,9
24-58,10
24-59,13
24-60,16
24-61,17
24-62,20
24-63,21
24-64,11
24-65,12
24-66,13
24-67,14
24-68,17
24-69,18
24-70,21
24-71,22
24-72,12
24-73,13
24-74,14
24-75,17
24-76,18
24-77,21
24-78,22
24-79,25
24-80,13
24-81,14
24-82,15
24-83,22
24-84,23
24-85,26
24-86,27
24-87,30
24-88,14
24-89,15
24-90,16
24-91,19
24-92,22
24-93,23
24-94,26
24-95,27
24-96,17
24-97,18
24-98,19
24-99,20
24-100,23
24-101,24
24-102,27
24-103,28
24-104,18
24-105,19
24-106,20
24-107,23
24-108,24
24-109,27
24-110,28
24-111,31
24-112,19
24-113,20
24-114,21
24-115,28
24-116,29
24-117,32
24-118,33
24-119,36
24-120,20
24-121,21
24-122,22
24-123,25
24-124,28
24-125,29
24-126,32
24-127,33
24-1001,5
25-26,3
25-27,6
25-28,9
25-29,10
25-30,13
25-31,14
25-32,4
25-33,3
25-34,6
25-35,7
25-36,10
25-37,11
25-38,14
25-39,15
25-40,7
25-41,6
25-42,7
25-43,10
25-44,11
25-45,14
25-46,15
25-47,18
25-48,8
25-49,7
25-50,8
25-51,15
25-52,16
25-53,19
25-54,20
25-55,23
25-56,9
25-57,8
25-58,9
25-59,12
25-60,15
25-61,16
25-62,19
25-63,20
25-64,12
25-65,11
25-66,12
25-67,13
25-68,16
25-69,17
25-70,20
25-71,21
25-72,13
25-73,12
25-74,13
25-75,16
25-76,17
25-77,20
25-78,21
25-79,24
25-80,14
25-81,13
25-82,14
25-83,21
25-84,22
25-85,25
25-86,26
25-87,29
25-88,15
25-89,14
25-90,15
25-91,18
25-92,21
25-93,22
25-94,25
25-95,26
25-96,18
25-97,17
25-98,18
25-99,19
25-100,22
25-101,23
25-102,26
25-103,27
25-104,19
25-105,18
25-106,19
25-107,22
25-108,23
25-109,26
25-110,27
25-111,30
25-112,20
25-113,19
25-114,20
25-115,27
25-116,28
25-117,31
25-118,32
25-119,35
25-120,21
25-121,20
25-122,21
25-123,24
25-124,27
25-125,28
25-126,31
25-127,32
25-1001,8
26-27,1
26-28,6
26-29,7
26-30,10
26-31,11
26-32,7
26-33,6
26-34,3
26-35,4
26-36,7
26-37,8
26-38,11
26-39,12
26-40,10
26-41,7
26-42,6
26-43,7
26-44,8
26-45,11
26-46,12
26-47,15
26-48,15
26-49,8
26-50,7
26-51,8
26-52,9
26-53,16
26-54,17
26-55,20
26-56,12
26-57,9
26-58,8
26-59,9
26-60,10
26-61,13
26-62,16
26-63,17
26-64,13
26-65,12
26-66,11
26-67,12
26-68,13
26-69,14
26-70,17
26-71,18
26-72,16
26-73,13
26-74,12
26-75,13
26-76,14
26-77,17
26-78,18
26-79,21
26-80,21
26-81,14
26-82,13
26-83,14
26-84,15
26-85,22
26-86,23
26-87,26
26-88,18
26-89,15
26-90,14
26-91,15
26-92,16
26-93,19
26-94,22
26-95,23
26-96,19
26-97,18
26-98,17
26-99,18
26-100,19
26-101,20
26-102,23
26-103,24
26-104,22
26-105,19
26-106,18
26-107,19
26-108,20
26-109,23
26-110,24
26-111,27
26-112,27
26-113,20
26-114,19
26-115,20
26-116,21
26-117,28
26-118,29
26-119,32
26-120,24
26-121,21
26-122,20
26-123,21
26-124,22
26-125,25
26-126,28
26-127,29
26-1001,9
27-28,3
27-29,6
27-30,9
27-31,10
27-32,8
27-33,7
27-34,4
27-35,3
27-36,6
27-37,7
27-38,10
27-39,11
27-40,11
27-41,8
27-42,7
27-43,6
27-44,7
27-45,10
27-46,11
27-47,14
27-48,16
27-49,9
27-50,8
27-51,7
27-52,8
27-53,15
27-54,16
27-55,19
27-56,13
27-57,10
27-58,9
27-59,8
27-60,9
27-61,12
27-62,15
27-63,16
27-64,14
27-65,13
27-66,12
27-67,11
27-68,12
27-69,13
27-70,16
27-71,17
27-72,17
27-73,14
27-74,13
27-75,12
27-76,13
27-77,16
27-78,17
27-79,20
27-80,22
27-81,15
27-82,14
27-83,13
27-84,14
27-85,21
27-86,22
27-87,25
27-88,19
27-89,16
27-90,15
27-91,14
27-92,15
27-93,18
27-94,21
27-95,22
27-96,20
27-97,19
27-98,18
27-99,17
27-100,18
27-101,19
27-102,22
27-103,23
27-104,23
27-105,20
27-106,19
27-107,18
27-108,19
27-109,22
27-110,23
27-111,26
27-112,28
27-113,21
27-114,20
27-115,19
27-116,20
27-117,27
27-118,28
27-119,31
27-120,25
27-121,22
27-122,21
27-123,20
27-124,21
27-125,24
27-126,27
27-127,28
27-1001,12
28-29,1
28-30,6
28-31,7
28-32,11
28-33,10
28-34,7
28-35,6
28-36,3
28-37,4
28-38,7
28-39,8
28-40,14
28-41,11
28-42,10
28-43,7
28-44,6
28-45,7
28-46,8
28-47,11
28-48,19
28-49,16
28-50,15
28-51,8
28-52,7
28-53,8
28-54,9
28-55,16
28-56,16
28-57,15
28-58,12
28-59,9
28-60,8
28-61,9
28-62,10
28-63,13
28-64,17
28-65,16
28-66,13
28-67,12
28-68,11
28-69,12
28-70,13
28-71,14
28-72,20
28-73,17
28-74,16
28-75,13
28-76,12
28-77,13
28-78,14
28-79,17
28-80,25
28-81,22
28-82,21
28-83,14
28-84,13
28-85,14
28-86,15
28-87,22
28-88,22
28-89,21
28-90,18
28-91,15
28-92,14
28-93,15
28-94,16
28-95,19
28-96,23
28-97,22
28-98,19
28-99,18
28-100,17
28-101,18
28-102,19
28-103,20
28-104,26
28-105,23
28-106,22
28-107,19
28-108,18
28-109,19
28-110,20
28-111,23
28-112,31
28-113,28
28-114,27
28-115,20
28-116,19
28-117,20
28-118,21
28-119,28
28-120,28
28-121,27
28-122,24
28-123,21
28-124,20
28-125,21
28-126,22
28-127,25
28-1001,13
29-30,3
29-31,6
29-32,12
29-33,11
29-34,8
29-35,7
29-36,4
29-37,3
29-38,6
29-39,7
29-40,15
29-41,12
29-42,11
29-43,8
29-44,7
29-45,6
29-46,7
29-47,10
29-48,20
29-49,17
29-50,16
29-51,9
29-52,8
29-53,7
29-54,8
29-55,15
29-56,17
29-57,16
29-58,13
29-59,10
29-60,9
29-61,8
29-62,9
29-63,12
29-64,18
29-65,17
29-66,14
29-67,13
29-68,12
29-69,11
29-70,12
29-71,13
29-72,21
29-73,18
29-74,17
29-75,14
29-76,13
29-77,12
29-78,13
29-79,16
29-80,26
29-81,23
29-82,22
29-83,15
29-84,14
29-85,13
29-86,14
29-87,21
29-88,23
29-89,22
29-90,19
29-91,16
29-92,15
29-93,14
29-94,15
29-95,18
29-96,24
29-97,23
29-98,20
29-99,19
29-100,18
29-101,17
29-102,18
29-103,19
29-104,27
29-105,24
29-106,23
29-107,20
29-108,19
29-109,18
29-110,19
29-111,22
29-112,32
29-113,29
29-114,28
29-115,21
29-116,20
29-117,19
29-118,20
29-119,27
29-120,29
29-121,28
29-122,25
29-123,22
29-124,21
29-125,20
29-126,21
29-127,24
29-1001,16
30-31,1
30-32,15
30-33,14
30-34,11
30-35,10
30-36,7
30-37,6
30-38,3
30-39,4
30-40,18
30-41,15
30-42,14
30-43,11
30-44,10
30-45,7
30-46,6
30-47,7
30-48,23
30-49,20
30-50,19
30-51,16
30-52,15
30-53,8
30-54,7
30-55,8
30-56,20
30-57,19
30-58,16
30-59,15
30-60,12
30-61,9
30-62,8
30-63,9
30-64,21
30-65,20
30-66,17
30-67,16
30-68,13
30-69,12
30-70,11
30-71,12
30-72,24
30-73,21
30-74,20
30-75,17
30-76,16
30-77,13
30-78,12
30-79,13
30-80,29
30-81,26
30-82,25
30-83,22
30-84,21
30-85,14
30-86,13
30-87,14
30-88,26
30-89,25
30-90,22
30-91,21
30-92,18
30-93,15
30-94,14
30-95,15
30-96,27
30-97,26
30-98,23
30-99,22
30-100,19
30-101,18
30-102,17
30-103,18
30-104,30
30-105,27
30-106,26
30-107,23
30-108,22
30-109,19
30-110,18
30-111,19
30-112,35
30-113,32
30-114,31
30-115,28
30-116,27
30-117,20
30-118,19
30-119,20
30-120,32
30-121,31
30-122,28
30-123,27
30-124,24
30-125,21
30-126,20
30-127,21
30-1001,17
31-32,16
31-33,15
31-34,12
31-35,11
31-36,8
31-37,7
31-38,4
31-39,3
31-40,19
31-41,16
31-42,15
31-43,12
31-44,11
31-45,8
31-46,7
31-47,6
31-48,24
31-49,21
31-50,20
31-51,17
31-52,16
31-53,9
31-54,8
31-55,7
31-56,21
31-57,20
31-58,17
31-59,16
31-60,13
31-61,10
31-62,9
31-63,8
31-64,22
31-65,21
31-66,18
31-67,17
31-68,14
31-69,13
31-70,12
31-71,11
31-72,25
31-73,22
31-74,21
31-75,18
31-76,17
31-77,14
31-78,13
31-79,12
31-80,30
31-81,27
31-82,26
31-83,23
31-84,22
31-85,15
31-86,14
31-87,13
31-88,27
31-89,26
31-90,23
31-91,22
31-92,19
31-93,16
31-94,15
31-95,14
31-96,28
31-97,27
31-98,24
31-99,23
31-100,20
31-101,19
31-102,18
31-103,17
31-104,31
31-105,28
31-106,27
31-107,24
31-108,23
31-109,20
31-110,19
31-111,18
31-112,36
31-113,33
31-114,32
31-115,29
31-116,28
31-117,21
31-118,20
31-119,19
31-120,33
31-121,32
31-122,29
31-123,28
31-124,25
31-125,22
31-126,21
31-127,20
31-1001,20
32-33,1
32-34,6
32-35,7
32-36,10
32-37,11
32-38,14
32-39,15
32-40,1
32-41,6
32-42,7
32-43,10
32-44,11
32-45,14
32-46,15
32-47,18
32-48,4
32-49,7
32-50,8
32-51,15
32-52,16
32-53,19
32-54,20
32-55,23
32-56,5
32-57,8
32-58,9
32-59,12
32-60,15
32-61,16
32-62,19
32-63,20
32-64,8
32-65,9
32-66,12
32-67,13
32-68,16
32-69,17
32-70,20
32-71,21
32-72,9
32-73,12
32-74,13
32-75,16
32-76,17
32-77,20
32-78,21
32-79,24
32-80,10
32-81,17
32-82,14
32-83,21
32-84,22
32-85,25
32-86,26
32-87,29
32-88,11
32-89,14
32-90,15
32-91,18
32-92,21
32-93,22
32-94,25
32-95,26
32-96,14
32-97,15
32-98,18
32-99,19
32-100,22
32-101,23
32-102,26
32-103,27
32-104,15
32-105,18
32-106,19
32-107,22
32-108,23
32-109,26
32-110,27
32-111,30
32-112,16
32-113,23
32-114,20
32-115,27
32-116,28
32-117,31
32-118,32
32-119,35
32-120,17
32-121,20
32-122,21
32-123,24
32-124,27
32-125,28
32-126,31
32-127,32
32-1001,8
33-34,3
33-35,6
33-36,9
33-37,10
33-38,13
33-39,14
33-40,6
33-41,1
33-42,4
33-43,9
33-44,10
33-45,13
33-46,14
33-47,17
33-48,11
33-49,4
33-50,5
33-51,12
33-52,13
33-53,16
33-54,17
33-55,20
33-56,8
33-57,5
33-58,6
33-59,9
33-60,12
33-61,13
33-62,16
33-63,17
33-64,9
33-65,8
33-66,9
33-67,10
33-68,13
33-69,14
33-70,17
33-71,18
33-72,12
33-73,9
33-74,10
33-75,13
33-76,14
33-77,17
33-78,18
33-79,21
33-80,17
33-81,10
33-82,11
33-83,18
33-84,19
33-85,22
33-86,23
33-87,26
33-88,14
33-89,11
33-90,12
33-91,15
33-92,18
33-93,19
33-94,22
33-95,23
33-96,15
33-97,14
33-98,15
33-99,16
33-100,19
33-101,20
33-102,23
33-103,24
33-104,18
33-105,15
33-106,16
33-107,19
33-108,20
33-109,23
33-110,24
33-111,27
33-112,23
33-113,16
33-114,17
33-115,24
33-116,25
33-117,28
33-118,29
33-119,32
33-120,20
33-121,17
33-122,18
33-123,21
33-124,24
33-125,25
33-126,28
33-127,29
33-1001,9
34-35,1
34-36,6
34-37,7
34-38,10
34-39,11
34-40,9
34-41,4
34-42,1
34-43,6
34-44,7
34-45,10
34-46,11
34-47,14
34-48,12
34-49,5
34-50,4
34-51,7
34-52,8
34-53,15
34-54,16
34-55,19
34-56,9
34-57,6
34-58,5
34-59,8
34-60,9
34-61,12
34-62,15
34-63,16
34-64,10
34-65,9
34-66,8
34-67,9
34-68,12
34-69,13
34-70,16
34-71,17
34-72,13
34-73,10
34-74,9
34-75,12
34-76,13
34-77,16
34-78,17
34-79,20
34-80,18
34-81,11
34-82,10
34-83,17
34-84,14
34-85,21
34-86,22
34-87,25
34-88,15
34-89,12
34-90,11
34-91,14
34-92,15
34-93,18
34-94,21
34-95,22
34-96,16
34-97,15
34-98,14
34-99,15
34-100,18
34-101,19
34-102,22
34-103,23
34-104,19
34-105,16
34-106,15
34-107,18
34-108,19
34-109,22
34-110,23
34-111,26
34-112,24
34-113,17
34-114,16
34-115,23
34-116,20
34-117,27
34-118,28
34-119,31
34-120,21
34-121,18
34-122,17
34-123,20
34-124,21
34-125,24
34-126,27
34-127,28
34-1001,12
35-36,3
35-37,6
35-38,9
35-39,10
35-40,10
35-41,7
35-42,6
35-43,1
35-44,4
35-45,9
35-46,10
35-47,13
35-48,15
35-49,8
35-50,11
35-51,4
35-52,5
35-53,12
35-54,13
35-55,16
35-56,12
35-57,11
35-58,8
35-59,5
35-60,6
35-61,9
35-62,12
35-63,13
35-64,13
35-65,12
35-66,9
35-67,8
35-68,9
35-69,10
35-70,13
35-71,14
35-72,16
35-73,13
35-74,12
35-75,9
35-76,10
35-77,13
35-78,14
35-79,17
35-80,21
35-81,14
35-82,17
35-83,10
35-84,11
35-85,18
35-86,19
35-87,22
35-88,18
35-89,17
35-90,14
35-91,11
35-92,12
35-93,15
35-94,18
35-95,19
35-96,19
35-97,18
35-98,15
35-99,14
35-100,15
35-101,16
35-102,19
35-103,20
35-104,22
35-105,19
35-106,18
35-107,15
35-108,16
35-109,19
35-110,20
35-111,23
35-112,27
35-113,20
35-114,23
35-115,16
35-116,17
35-117,24
35-118,25
35-119,28
35-120,24
35-121,23
35-122,20
35-123,17
35-124,18
35-125,21
35-126,24
35-127,25
35-1001,13
36-37,1
36-38,6
36-39,7
36-40,13
36-41,10
36-42,9
36-43,4
36-44,1
36-45,6
36-46,7
36-47,10
36-48,16
36-49,13
36-50,12
36-51,5
36-52,4
36-53,7
36-54,8
36-55,15
36-56,13
36-57,12
36-58,9
36-59,6
36-60,5
36-61,8
36-62,9
36-63,12
36-64,14
36-65,13
36-66,10
36-67,9
36-68,8
36-69,9
36-70,12
36-71,13
36-72,17
36-73,14
36-74,13
36-75,10
36-76,9
36-77,12
36-78,13
36-79,16
36-80,22
36-81,19
36-82,18
36-83,11
36-84,10
36-85,17
36-86,14
36-87,21
36-88,19
36-89,18
36-90,15
36-91,12
36-92,11
36-93,14
36-94,15
36-95,18
36-96,20
36-97,19
36-98,16
36-99,15
36-100,14
36-101,15
36-102,18
36-103,19
36-104,23
36-105,20
36-106,19
36-107,16
36-108,15
36-109,18
36-110,19
36-111,22
36-112,28
36-113,25
36-114,24
36-115,17
36-116,16
36-117,23
36-118,20
36-119,27
36-120,25
36-121,24
36-122,21
36-123,18
36-124,17
36-125,20
36-126,21
36-127,24
36-1001,16
37-38,3
37-39,6
37-40,14
37-41,11
37-42,10
37-43,7
37-44,6
37-45,1
37-46,4
37-47,9
37-48,19
37-49,16
37-50,15
37-51,8
37-52,11
37-53,4
37-54,5
37-55,12
37-56,16
37-57,15
37-58,12
37-59,11
37-60,8
37-61,5
37-62,6
37-63,9
37-64,17
37-65,16
37-66,13
37-67,12
37-68,9
37-69,8
37-70,9
37-71,10
37-72,20
37-73,17
37-74,16
37-75,13
37-76,12
37-77,9
37-78,10
37-79,13
37-80,25
37-81,22
37-82,21
37-83,14
37-84,17
37-85,10
37-86,11
37-87,18
37-88,22
37-89,21
37-90,18
37-91,17
37-92,14
37-93,11
37-94,12
37-95,15
37-96,23
37-97,22
37-98,19
37-99,18
37-100,15
37-101,14
37-102,15
37-103,16
37-104,26
37-105,23
37-106,22
37-107,19
37-108,18
37-109,15
37-110,16
37-111,19
37-112,31
37-113,28
37-114,27
37-115,20
37-116,23
37-117,16
37-118,17
37-119,24
37-120,28
37-121,27
37-122,24
37-123,23
37-124,20
37-125,17
37-126,18
37-127,21
37-1001,17
38-39,1
38-40,17
38-41,14
38-42,13
38-43,10
38-44,9
38-45,4
38-46,1
38-47,6
38-48,20
38-49,17
38-50,16
38-51,13
38-52,12
38-53,5
38-54,4
38-55,7
38-56,17
38-57,16
38-58,13
38-59,12
38-60,9
38-61,6
38-62,5
38-63,8
38-64,18
38-65,17
38-66,14
38-67,13
38-68,10
38-69,9
38-70,8
38-71,9
38-72,21
38-73,18
38-74,17
38-75,14
38-76,13
38-77,10
38-78,9
38-79,12
38-80,26
38-81,23
38-82,22
38-83,19
38-84,18
38-85,11
38-86,10
38-87,17
38-88,23
38-89,22
38-90,19
38-91,18
38-92,15
38-93,12
38-94,11
38-95,14
38-96,24
38-97,23
38-98,20
38-99,19
38-100,16
38-101,15
38-102,14
38-103,15
38-104,27
38-105,24
38-106,23
38-107,20
38-108,19
38-109,16
38-110,15
38-111,18
38-112,32
38-113,29
38-114,28
38-115,25
38-116,24
38-117,17
38-118,16
38-119,23
38-120,29
38-121,28
38-122,25
38-123,24
38-124,21
38-125,18
38-126,17
38-127,20
38-1001,20
39-40,18
39-41,15
39-42,14
39-43,11
39-44,10
39-45,7
39-46,6
39-47,1
39-48,23
39-49,20
39-50,19
39-51,16
39-52,15
39-53,8
39-54,11
39-55,4
39-56,20
39-57,19
39-58,16
39-59,15
39-60,12
39-61,11
39-62,8
39-63,5
39-64,21
39-65,20
39-66,17
39-67,16
39-68,13
39-69,12
39-70,9
39-71,8
39-72,24
39-73,21
39-74,20
39-75,17
39-76,16
39-77,13
39-78,12
39-79,9
39-80,29
39-81,26
39-82,25
39-83,22
39-84,21
39-85,14
39-86,17
39-87,10
39-88,26
39-89,25
39-90,22
39-91,21
39-92,18
39-93,17
39-94,14
39-95,11
39-96,27
39-97,26
39-98,23
39-99,22
39-100,19
39-101,18
39-102,15
39-103,14
39-104,30
39-105,27
39-106,26
39-107,23
39-108,22
39-109,19
39-110,18
39-111,15
39-112,35
39-113,32
39-114,31
39-115,28
39-116,27
39-117,20
39-118,23
39-119,16
39-120,32
39-121,31
39-122,28
39-123,27
39-124,24
39-125,23
39-126,20
39-127,17
39-1001,21
40-41,1
40-42,10
40-43,13
40-44,14
40-45,17
40-46,18
40-47,21
40-48,1
40-49,10
40-50,11
40-51,14
40-52,15
40-53,18
40-54,19
40-55,22
40-56,4
40-57,7
40-58,10
40-59,11
40-60,14
40-61,15
40-62,18
40-63,19
40-64,7
40-65,8
40-66,11
40-67,12
40-68,15
40-69,16
40-70,19
40-71,20
40-72,8
40-73,11
40-74,12
40-75,15
40-76,16
40-77,19
40-78,20
40-79,23
40-80,9
40-81,16
40-82,13
40-83,20
40-84,21
40-85,24
40-86,25
40-87,28
40-88,10
40-89,13
40-90,16
40-91,17
40-92,20
40-93,21
40-94,24
40-95,25
40-96,13
40-97,14
40-98,17
40-99,18
40-100,21
40-101,22
40-102,25
40-103,26
40-104,14
40-105,17
40-106,18
40-107,21
40-108,22
40-109,25
40-110,26
40-111,29
40-112,15
40-113,22
40-114,19
40-115,26
40-116,27
40-117,30
40-118,31
40-119,34
40-120,16
40-121,19
40-122,22
40-123,23
40-124,26
40-125,27
40-126,30
40-127,31
40-1001,9
41-42,3
41-43,10
41-44,11
41-45,14
41-46,15
41-47,18
41-48,10
41-49,1
41-50,4
41-51,11
41-52,12
41-53,15
41-54,16
41-55,19
41-56,7
41-57,4
41-58,5
41-59,8
41-60,11
41-61,12
41-62,15
41-63,16
41-64,8
41-65,7
41-66,8
41-67,9
41-68,12
41-69,13
41-70,16
41-71,17
41-72,11
41-73,8
41-74,9
41-75,12
41-76,13
41-77,16
41-78,17
41-79,20
41-80,16
41-81,9
41-82,10
41-83,17
41-84,18
41-85,21
41-86,22
41-87,25
41-88,13
41-89,10
41-90,11
41-91,14
41-92,17
41-93,18
41-94,21
41-95,22
41-96,14
41-97,13
41-98,14
41-99,15
41-100,18
41-101,19
41-102,22
41-103,23
41-104,17
41-105,14
41-106,15
41-107,18
41-108,19
41-109,22
41-110,23
41-111,26
41-112,22
41-113,15
41-114,16
41-115,23
41-116,24
41-117,27
41-118,28
41-119,31
41-120,19
41-121,16
41-122,17
41-123,20
41-124,23
41-125,24
41-126,27
41-127,28
41-1001,12
42-43,1
42-44,10
42-45,13
42-46,14
42-47,17
42-48,11
42-49,4
42-50,1
42-51,10
42-52,11
42-53,14
42-54,15
42-55,18
42-56,8
42-57,5
42-58,4
42-59,7
42-60,10
42-61,11
42-62,14
42-63,15
42-64,9
42-65,8
42-66,7
42-67,8
42-68,11
42-69,12
42-70,15
42-71,16
42-72,12
42-73,9
42-74,8
42-75,11
42-76,12
42-77,15
42-78,16
42-79,19
42-80,17
42-81,10
42-82,9
42-83,16
42-84,13
42-85,20
42-86,21
42-87,24
42-88,14
42-89,11
42-90,10
42-91,13
42-92,16
42-93,17
42-94,20
42-95,21
42-96,15
42-97,14
42-98,13
42-99,14
42-100,17
42-101,18
42-102,21
42-103,22
42-104,18
42-105,15
42-106,14
42-107,17
42-108,18
42-109,21
42-110,22
42-111,25
42-112,23
42-113,16
42-114,15
42-115,22
42-116,19
42-117,26
42-118,27
42-119,30
42-120,20
42-121,17
42-122,16
42-123,19
42-124,22
42-125,23
42-126,26
42-127,27
42-1001,13
43-44,3
43-45,10
43-46,11
43-47,14
43-48,14
43-49,11
43-50,10
43-51,1
43-52,4
43-53,11
43-54,12
43-55,15
43-56,11
43-57,10
43-58,7
43-59,4
43-60,5
43-61,8
43-62,11
43-63,12
43-64,12
43-65,11
43-66,8
43-67,7
43-68,8
43-69,9
43-70,12
43-71,13
43-72,15
43-73,12
43-74,11
43-75,8
43-76,9
43-77,12
43-78,13
43-79,16
43-80,20
43-81,13
43-82,16
43-83,9
43-84,10
43-85,17
43-86,18
43-87,21
43-88,17
43-89,16
43-90,13
43-91,10
43-92,11
43-93,14
43-94,17
43-95,18
43-96,18
43-97,17
43-98,14
